City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Rikitea,-23.1203,-134.9692,67.51,78,100,4.74,PF,moderate rain
1,Port Alfred,-33.5906,26.891,57.94,59,47,6.49,ZA,scattered clouds
2,Hermanus,-34.4187,19.2345,60.91,71,0,20.89,ZA,clear sky
3,Ukiah,39.1502,-123.2078,83.44,51,1,3.44,US,clear sky
4,Port Macquarie,-31.4333,152.9167,53.56,87,97,9.08,AU,overcast clouds
5,Port Elizabeth,-33.918,25.5701,54.1,72,24,5.21,ZA,few clouds
6,Atuona,-9.8,-139.0333,78.01,70,10,18.37,PF,clear sky
7,Shingu,33.7333,135.9833,77.92,96,100,16.11,JP,light rain
8,Antofagasta,-23.65,-70.4,60.08,66,46,8.66,CL,scattered clouds
9,Ribeira Grande,38.5167,-28.7,73.8,73,75,6.91,PT,broken clouds
10,Provideniya,64.3833,-173.3,38.32,79,98,7.56,RU,overcast clouds
11,Fukuma,33.7667,130.4667,75.2,92,100,17.94,JP,overcast clouds
12,Narsaq,60.9167,-46.05,46.62,74,31,3.4,GL,scattered clouds
13,Inhambane,-23.865,35.3833,69.82,70,100,19.69,MZ,light rain
14,Lavrentiya,65.5833,-171.0,35.47,81,98,5.7,RU,overcast clouds
15,Enshi,30.3,109.4833,69.84,95,100,0.72,CN,moderate rain
16,Bredasdorp,-34.5322,20.0403,55.27,74,6,14.97,ZA,clear sky
17,Yendi,9.4427,-0.0099,79.5,79,97,1.3,GH,overcast clouds
18,Saldanha,-33.0117,17.9442,59.58,69,0,12.71,ZA,clear sky
19,Souillac,-20.5167,57.5167,72.36,84,38,7.61,MU,scattered clouds
20,Cherskiy,68.75,161.3,39.09,84,100,2.77,RU,overcast clouds
21,Beringovskiy,63.05,179.3167,38.25,57,64,8.3,RU,broken clouds
22,Albany,42.6001,-73.9662,76.8,79,61,7.87,US,broken clouds
23,Ushuaia,-54.8,-68.3,40.66,70,40,0.0,AR,scattered clouds
24,Aloleng,16.1307,119.7824,80.62,81,50,6.6,PH,scattered clouds
25,Bluff,-46.6,168.3333,30.79,82,11,8.48,NZ,few clouds
26,Ambilobe,-13.2,49.05,72.34,78,90,5.28,MG,overcast clouds
27,Yellowknife,62.456,-114.3525,46.22,61,67,11.5,CA,broken clouds
28,San Quintin,30.4833,-115.95,72.72,63,20,11.74,MX,few clouds
29,Mataura,-46.1927,168.8643,30.47,98,13,3.11,NZ,few clouds
30,Srednekolymsk,67.45,153.6833,42.19,78,87,3.27,RU,overcast clouds
31,Jamestown,42.097,-79.2353,81.3,70,90,5.01,US,overcast clouds
32,Saint-Georges,12.0564,-61.7485,87.48,70,20,20.71,GD,few clouds
33,Port-Gentil,-0.7193,8.7815,78.03,84,98,13.35,GA,overcast clouds
34,Avarua,-21.2078,-159.775,73.45,73,20,12.66,CK,few clouds
35,Balabac,7.9868,117.0645,79.79,79,100,6.96,PH,overcast clouds
36,Xuanhua,40.6103,115.0447,62.01,78,77,2.98,CN,broken clouds
37,New Norfolk,-42.7826,147.0587,49.91,84,99,3.33,AU,overcast clouds
38,Saint-Francois,46.4154,3.9054,67.44,73,0,3.44,FR,clear sky
39,Arraial Do Cabo,-22.9661,-42.0278,73.26,73,75,12.66,BR,broken clouds
40,Matay,28.419,30.7792,85.78,33,0,19.62,EG,clear sky
41,Cape Town,-33.9258,18.4232,61.12,73,0,5.01,ZA,clear sky
42,Busselton,-33.65,115.3333,54.05,71,87,13.98,AU,overcast clouds
43,Tasiilaq,65.6145,-37.6368,35.06,65,99,2.35,GL,overcast clouds
44,Butaritari,3.0707,172.7902,81.57,72,61,10.27,KI,broken clouds
45,Emerald,-23.5333,148.1667,59.54,92,1,7.78,AU,clear sky
46,Dumai,1.6833,101.45,74.17,90,38,2.86,ID,scattered clouds
47,Kodiak,57.79,-152.4072,53.11,66,40,12.66,US,scattered clouds
48,Punta Arenas,-53.15,-70.9167,39.31,81,75,6.91,CL,broken clouds
49,Mar Del Plata,-38.0023,-57.5575,73.42,38,0,19.57,AR,clear sky
50,Mahebourg,-20.4081,57.7,72.25,84,11,8.99,MU,few clouds
51,Esperance,-33.8667,121.9,48.79,75,48,14.29,AU,scattered clouds
52,Masallatah,32.6167,14.0,83.28,42,0,12.01,LY,clear sky
53,Cabo San Lucas,22.8909,-109.9124,88.9,72,20,5.99,MX,few clouds
54,Polovinnoye,54.7914,65.9864,43.25,79,100,12.15,RU,overcast clouds
55,Kalawit,8.0667,122.5167,76.19,90,100,5.97,PH,overcast clouds
56,Namibe,-15.1961,12.1522,64.18,86,65,6.46,AO,broken clouds
57,Moussoro,13.6408,16.4901,96.53,23,61,6.58,TD,broken clouds
58,Hanzhong,33.0728,107.0303,64.38,98,100,1.32,CN,light rain
59,Bethel,41.3712,-73.414,74.84,85,90,8.05,US,overcast clouds
60,Ahipara,-35.1667,173.1667,50.76,79,16,9.4,NZ,few clouds
61,Kikwit,-5.041,18.8162,76.08,75,96,4.0,CD,light rain
62,Aklavik,68.2191,-135.0107,41.0,93,90,3.44,CA,mist
63,Airai,-8.9266,125.4092,56.16,68,43,3.13,TL,scattered clouds
64,Hobart,-42.8794,147.3294,50.25,92,40,1.99,AU,scattered clouds
65,Portland,45.5234,-122.6762,68.45,47,75,4.0,US,broken clouds
66,Preobrazheniye,42.9019,133.9064,58.59,84,11,5.53,RU,few clouds
67,Zelenoborskiy,66.845,32.3622,43.95,77,92,3.09,RU,overcast clouds
68,Dikson,73.5069,80.5464,35.47,66,100,16.44,RU,overcast clouds
69,Wanaka,-44.7,169.15,34.11,81,12,1.01,NZ,few clouds
70,Khatanga,71.9667,102.5,27.34,94,14,7.83,RU,few clouds
71,Tuktoyaktuk,69.4541,-133.0374,43.9,79,100,10.47,CA,overcast clouds
72,Iqaluit,63.7506,-68.5145,35.13,78,100,21.32,CA,overcast clouds
73,Kapaa,22.0752,-159.319,80.92,82,40,1.99,US,light rain
74,Kavieng,-2.5744,150.7967,82.08,77,58,16.44,PG,light rain
75,Floro,61.5996,5.0328,60.87,71,20,12.66,NO,few clouds
76,Saint-Philippe,-21.3585,55.7679,71.19,76,16,7.78,RE,few clouds
77,Vaini,-21.2,-175.2,71.76,94,40,3.44,TO,scattered clouds
78,Brae,60.3964,-1.353,57.11,91,100,27.07,GB,overcast clouds
79,Nanortalik,60.1432,-45.2371,39.88,78,33,20.67,GL,scattered clouds
80,Constitucion,-35.3333,-72.4167,59.9,65,95,14.56,CL,overcast clouds
81,Los Altos,37.3852,-122.1141,72.73,62,1,3.0,US,haze
82,Inuvik,68.3499,-133.7218,45.46,81,75,4.61,CA,broken clouds
83,Zheleznodorozhnyy,55.7503,38.0042,39.61,65,68,4.72,RU,broken clouds
84,Concarneau,47.875,-3.9225,63.39,95,98,1.07,FR,overcast clouds
85,Colesberg,-30.72,25.0972,47.75,41,1,19.19,ZA,clear sky
86,Chekhov,55.1431,37.4711,39.15,73,100,5.14,RU,overcast clouds
87,Guerrero Negro,27.9769,-114.0611,75.99,61,47,16.11,MX,scattered clouds
88,Hilo,19.7297,-155.09,78.28,87,75,0.0,US,light rain
89,Codrington,-38.2667,141.9667,49.33,83,63,18.7,AU,broken clouds
90,Rosario,-32.9468,-60.6393,81.84,34,0,3.0,AR,clear sky
91,Hithadhoo,-0.6,73.0833,82.89,74,100,6.62,MV,light rain
92,Chokurdakh,70.6333,147.9167,31.86,93,100,11.01,RU,overcast clouds
93,Fortuna,40.5982,-124.1573,65.93,65,1,3.0,US,clear sky
94,Jumla,29.2747,82.1838,60.1,93,82,1.07,NP,broken clouds
95,Tiksi,71.6872,128.8694,34.41,78,100,15.93,RU,overcast clouds
96,Mayo,38.8876,-76.5119,81.1,85,90,8.99,US,overcast clouds
97,Kaitangata,-46.2817,169.8464,33.66,87,21,4.97,NZ,few clouds
98,Russell,32.3502,-85.1999,81.97,77,90,3.44,US,overcast clouds
99,Kangaatsiaq,68.3065,-53.4641,31.5,55,10,6.85,GL,clear sky
100,Severomuysk,56.1481,113.4267,26.58,71,8,2.46,RU,clear sky
101,Tungor,53.3808,142.9564,50.43,80,56,11.03,RU,broken clouds
102,Kahului,20.8947,-156.47,78.82,84,40,8.05,US,scattered clouds
103,Dzilam Gonzalez,21.2833,-88.9333,95.94,41,74,5.03,MX,broken clouds
104,Qinggang,46.6833,126.0833,56.7,95,84,4.72,CN,broken clouds
105,Namtsy,62.7161,129.6658,44.71,98,100,6.62,RU,light rain
106,Port Lincoln,-34.7333,135.8667,54.54,57,59,18.48,AU,broken clouds
107,Chuy,-33.6971,-53.4616,63.64,63,22,10.8,UY,few clouds
108,Pangnirtung,66.1451,-65.7125,36.55,65,100,3.06,CA,overcast clouds
109,Murindo,6.9848,-76.7544,88.16,72,70,5.03,CO,broken clouds
110,Cairns,-16.9167,145.7667,71.55,75,91,13.8,AU,overcast clouds
111,Davila,18.4726,120.5763,76.98,78,32,4.45,PH,scattered clouds
112,Tshane,-24.0196,21.8684,65.5,12,3,6.22,BW,clear sky
113,Ottumwa,41.02,-92.4113,84.74,61,1,5.01,US,clear sky
114,Manggar,-2.8833,108.2667,80.62,81,12,11.14,ID,few clouds
115,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,100,0,6.71,RU,clear sky
116,Nuuk,64.1835,-51.7216,43.41,56,20,5.75,GL,few clouds
117,Klaksvik,62.2266,-6.589,52.72,90,100,19.48,FO,overcast clouds
118,Galle,6.0367,80.217,79.34,88,97,9.33,LK,overcast clouds
119,Dingle,10.9995,122.6711,74.89,93,62,3.11,PH,broken clouds
120,Mineiros,-17.5694,-52.5511,98.04,12,5,9.1,BR,clear sky
121,Huarmey,-10.0681,-78.1522,69.3,68,64,12.15,PE,broken clouds
122,Sorong,-0.8833,131.25,77.02,86,100,4.5,ID,light rain
123,Lompoc,34.6391,-120.4579,68.02,78,90,6.91,US,overcast clouds
124,Sao Filipe,14.8961,-24.4956,78.96,77,90,13.71,CV,overcast clouds
125,Mindyak,54.0231,58.7891,39.76,83,98,8.12,RU,overcast clouds
126,Muroto,33.2833,134.15,79.16,89,100,36.15,JP,overcast clouds
127,Vallenar,-28.5708,-70.7581,78.96,22,17,6.87,CL,few clouds
128,Grand-Lahou,5.1367,-5.0242,77.11,91,92,9.69,CI,overcast clouds
129,Biak,-0.9131,122.8766,74.98,83,94,8.16,ID,overcast clouds
130,Buala,-8.145,159.5921,79.5,82,95,6.69,SB,overcast clouds
131,Hovd,48.0056,91.6419,56.88,41,44,8.32,MN,scattered clouds
132,Saskylakh,71.9167,114.0833,30.36,91,98,10.25,RU,overcast clouds
133,Morondava,-20.2833,44.2833,75.85,77,12,12.75,MG,few clouds
134,Clarence Town,-32.5833,151.7833,60.94,69,99,2.55,AU,overcast clouds
135,San Rafael,-34.6177,-68.3301,72.3,16,40,6.78,AR,scattered clouds
136,Luderitz,-26.6481,15.1594,59.95,58,0,7.74,NA,clear sky
137,Nikolskoye,59.7035,30.7861,46.29,85,36,4.56,RU,scattered clouds
138,Vila Franca Do Campo,37.7167,-25.4333,72.01,75,96,7.23,PT,overcast clouds
139,Carnarvon,-24.8667,113.6333,59.07,63,0,17.27,AU,clear sky
140,Halifax,44.6453,-63.5724,69.69,87,90,3.0,CA,overcast clouds
141,Santa Maria,-29.6842,-53.8069,60.12,96,92,4.81,BR,overcast clouds
142,Port Saint John,28.477,-80.7887,91.11,73,40,3.0,US,scattered clouds
143,Severnyy,50.677,36.5532,57.24,67,0,11.18,RU,light rain
144,Qaanaaq,77.484,-69.3632,13.89,69,5,7.23,GL,clear sky
145,Campoverde,-8.4753,-74.8058,82.09,68,97,2.66,PE,overcast clouds
146,Victor Harbor,-35.5667,138.6167,55.49,64,20,17.16,AU,light rain
147,Coquimbo,-29.9533,-71.3436,58.73,72,40,11.5,CL,scattered clouds
148,Piney Green,34.716,-77.3202,86.97,70,75,6.91,US,broken clouds
149,Bonnyville,54.2668,-110.735,49.32,40,98,13.51,CA,overcast clouds
150,Lata,40.1629,-8.3327,72.05,83,60,6.35,PT,broken clouds
151,Rundu,-17.9333,19.7667,76.17,13,3,5.5,NA,clear sky
152,Nouadhibou,20.931,-17.0347,72.81,81,77,24.36,MR,broken clouds
153,Sao Miguel Do Guama,-1.6267,-47.4833,85.51,69,58,4.23,BR,broken clouds
154,Kyra,49.5776,111.9753,47.61,96,86,2.48,RU,overcast clouds
155,Vestmannaeyjar,63.4427,-20.2734,47.88,63,62,18.66,IS,broken clouds
156,Sioux Lookout,50.1001,-91.917,54.0,54,29,15.01,CA,scattered clouds
157,Broome,42.2506,-75.833,76.17,69,90,1.01,US,overcast clouds
158,Ancud,-41.8697,-73.8203,54.43,80,87,13.49,CL,light rain
159,Castro,-24.7911,-50.0119,63.97,86,100,5.55,BR,overcast clouds
160,Poletayevo,55.0336,61.1138,44.42,85,100,11.83,RU,overcast clouds
161,Jalu,29.0331,21.5482,84.7,24,0,8.1,LY,clear sky
162,Nantucket,41.2835,-70.0995,78.94,90,90,12.66,US,overcast clouds
163,Borujerd,33.8973,48.7516,69.33,18,0,4.45,IR,clear sky
164,Barrow,71.2906,-156.7887,33.82,93,90,10.36,US,mist
165,Victoria,22.2855,114.1577,85.32,85,1,1.01,HK,light rain
166,Jianhu,29.9799,120.5712,69.75,84,0,1.83,CN,clear sky
167,Jabinyanah,35.035,10.9081,85.8,57,16,11.45,TN,few clouds
168,Miraflores,19.2167,-98.8083,70.56,51,83,3.29,MX,broken clouds
169,Yelan-Kolenovskiy,51.1632,41.151,56.79,46,96,9.06,RU,light rain
170,Zhigansk,66.7697,123.3711,39.72,80,100,12.57,RU,overcast clouds
171,San Patricio,28.017,-97.5169,93.61,51,13,4.25,US,few clouds
172,Clyde River,70.4692,-68.5914,31.57,64,93,0.43,CA,overcast clouds
173,Lagoa,39.05,-27.9833,68.04,71,99,10.31,PT,overcast clouds
174,Katsuura,35.1333,140.3,75.31,73,98,21.52,JP,light rain
175,Mehamn,71.0357,27.8492,46.58,81,0,12.66,NO,clear sky
176,Hami,42.8,93.45,75.94,23,100,7.81,CN,overcast clouds
177,Te Anau,-45.4167,167.7167,31.6,93,34,0.87,NZ,scattered clouds
178,Phan Thiet,10.9333,108.1,76.26,91,90,3.15,VN,overcast clouds
179,Klichka,50.4457,117.996,37.89,66,31,4.32,RU,scattered clouds
180,Gallup,35.5281,-108.7426,81.36,18,1,3.0,US,clear sky
181,Havoysund,70.9963,24.6622,46.63,78,100,6.31,NO,overcast clouds
182,Pringsewu,-5.3582,104.9744,73.71,92,98,1.63,ID,overcast clouds
183,Saint George,37.1041,-113.5841,95.47,15,1,1.01,US,clear sky
184,Bonavista,48.6499,-53.1147,59.68,65,5,8.7,CA,clear sky
185,Macau,22.2006,113.5461,85.06,89,20,6.91,MO,light rain
186,Wuwei,37.9281,102.6414,66.49,36,100,5.06,CN,overcast clouds
187,Leningradskiy,69.3833,178.4167,30.83,95,100,3.42,RU,light snow
188,Gamba,-2.65,10.0,75.54,90,100,9.13,GA,light rain
189,Grand Gaube,-20.0064,57.6608,72.37,84,27,4.0,MU,light rain
190,Sangueya,10.7,-14.3667,81.54,80,73,9.53,GN,broken clouds
191,Daru,-9.0763,143.2092,75.85,79,99,19.42,PG,overcast clouds
192,Krasnoselkup,65.7,82.4667,45.7,97,100,14.56,RU,light rain
193,Isangel,-19.55,169.2667,70.41,84,100,16.04,VU,overcast clouds
194,Egvekinot,66.3167,-179.1667,28.27,70,82,1.86,RU,broken clouds
195,Samarai,-10.6167,150.6667,76.89,82,100,19.01,PG,overcast clouds
196,Flinders,-34.5833,150.8552,61.05,86,100,1.01,AU,overcast clouds
197,Fairbanks,64.8378,-147.7164,43.3,79,20,0.0,US,few clouds
198,Severo-Kurilsk,50.6789,156.125,47.97,79,98,8.43,RU,overcast clouds
199,Galway,53.2719,-9.0489,60.75,80,74,9.42,IE,broken clouds
200,Stokmarknes,68.5646,14.9108,51.76,81,0,5.75,NO,clear sky
201,Toledo,39.8333,-4.0,79.09,39,29,10.18,ES,scattered clouds
202,Tarakan,3.3,117.6333,74.7,94,75,3.44,ID,broken clouds
203,Killybegs,54.6333,-8.45,60.51,84,87,8.79,IE,overcast clouds
204,Tuntum,-5.2581,-44.6489,99.86,21,25,4.59,BR,scattered clouds
205,Dunedin,-45.8742,170.5036,41.81,83,60,1.99,NZ,broken clouds
206,Shubarshi,48.5872,57.1869,48.97,48,0,8.46,KZ,clear sky
207,Kashi,39.4547,75.9797,75.25,31,0,4.07,CN,clear sky
208,Olafsvik,64.8945,-23.7142,45.1,68,100,10.13,IS,overcast clouds
209,Yatou,37.15,122.3833,66.76,88,62,6.15,CN,light rain
210,Sorland,67.667,12.6934,51.87,85,99,12.28,NO,overcast clouds
211,Grand-Santi,4.25,-54.3833,85.21,64,49,3.69,GF,scattered clouds
212,Bandarbeyla,9.4942,50.8122,77.7,87,27,23.35,SO,scattered clouds
213,Brigantine,39.4101,-74.3646,78.03,89,90,13.8,US,overcast clouds
214,Aasiaat,68.7098,-52.8699,28.15,63,10,8.84,GL,clear sky
215,Markdale,44.3168,-80.6497,79.95,54,4,13.02,CA,clear sky
216,Torbay,47.6666,-52.7314,71.89,54,16,3.67,CA,few clouds
217,Poiana Marului,45.6,25.3,62.69,91,91,4.88,RO,overcast clouds
218,Nabire,-3.3667,135.4833,74.95,97,100,5.46,ID,light rain
219,Tautira,-17.7333,-149.15,80.62,77,42,23.2,PF,scattered clouds
220,Dehloran,32.6941,47.2679,92.55,15,0,10.4,IR,clear sky
221,East London,-33.0153,27.9116,59.65,58,40,8.28,ZA,scattered clouds
222,Itarema,-2.9248,-39.9167,85.26,60,3,20.6,BR,clear sky
223,Indiaroba,-11.5192,-37.5117,79.56,54,43,9.44,BR,scattered clouds
224,Thompson,55.7435,-97.8558,51.96,62,75,12.66,CA,broken clouds
225,Puerto Ayora,-0.7393,-90.3518,76.96,89,92,5.99,EC,overcast clouds
226,Byron Bay,-28.65,153.6167,59.05,84,7,7.92,AU,clear sky
227,Ponta Do Sol,32.6667,-17.1,77.72,71,15,3.38,PT,few clouds
228,Puri,19.8,85.85,79.32,79,100,9.26,IN,overcast clouds
229,Nemuro,43.3236,145.575,58.57,81,100,16.78,JP,light rain
230,Sjovegan,68.8726,17.8474,50.23,77,53,4.34,NO,broken clouds
231,Hofn,64.2539,-15.2082,51.82,100,90,8.05,IS,overcast clouds
232,Katobu,-4.9408,122.5276,72.48,89,65,3.27,ID,broken clouds
233,Haines Junction,60.7522,-137.5108,42.12,79,100,2.37,CA,overcast clouds
234,Riyadh,24.6877,46.7219,89.74,14,44,8.57,SA,scattered clouds
235,Nioro,13.35,-15.75,78.8,89,91,6.89,GM,overcast clouds
236,Carnduff,49.1667,-101.8009,59.38,23,4,14.92,CA,clear sky
237,Sao Miguel,-5.4667,-35.3667,86.77,59,6,20.78,BR,clear sky
238,Ketchikan,55.3422,-131.6461,45.07,94,100,4.54,US,light rain
